2021-01-08 10:58:12.620958,Module: ,AT+NETOK5B
2021-01-08 10:58:17.528975,MCU: ,AT+NETWORK5E
2021-01-08 10:58:17.621982,Module: ,AT+NETOK5B
2021-01-08 10:58:22.536742,MCU: ,AT+NETWORK5E
2021-01-08 10:58:22.622767,Module: ,AT+NETOK5B
2021-01-08 10:58:27.543712,MCU: ,AT+NETWORK5E
2021-01-08 10:58:27.622759,Module: ,AT+NETOK5B
2021-01-08 10:58:32.551646,MCU: ,AT+NETWORK5E
2021-01-08 10:58:32.623187,Module: ,AT+NETOK5B
2021-01-08 10:58:37.558597,MCU: ,AT+NETWORK5E
2021-01-08 10:58:37.624465,Module: ,AT+NETOK5B
2021-01-08 10:58:42.565569,MCU: ,AT+NETWORK5E
2021-01-08 10:58:42.624410,Module: ,AT+NETOK5B
2021-01-08 10:58:47.573814,MCU: ,AT+NETWORK5E
2021-01-08 10:58:47.626140,Module: ,AT+NETOK5B
2021-01-08 10:58:52.580984,MCU: ,AT+NETWORK5E
2021-01-08 10:58:52.626861,Module: ,AT+NETOK5B
2021-01-08 10:58:57.587161,MCU: ,AT+NETWORK5E
2021-01-08 10:58:57.628154,Module: ,AT+NETOK5B
2021-01-08 10:59:02.595093,MCU: ,AT+NETWORK5E
2021-01-08 10:59:02.629024,Module: ,AT+NETOK5B
2021-01-08 10:59:07.601645,MCU: ,AT+NETWORK5E
2021-01-08 10:59:07.628636,Module: ,AT+NETOK5B
2021-01-08 10:59:12.608647,MCU: ,AT+NETWORK5E
2021-01-08 10:59:12.629740,Module: ,AT+NETOK5B
2021-01-08 10:59:17.617779,MCU: ,AT+NETWORK5E
2021-01-08 10:59:17.630887,Module: ,AT+NETOK5B
2021-01-08 10:59:22.623624,MCU: ,AT+NETWORK5E
2021-01-08 10:59:22.631601,Module: ,AT+NETOK5B
2021-01-08 10:59:27.629199,MCU: ,AT+NETWORK5E
2021-01-08 10:59:27.731919,Module: ,AT+NETOK5B
2021-01-08 10:59:32.636386,MCU: ,AT+NETWORK5E
2021-01-08 10:59:32.732159,Module: ,AT+NETOK5B
2021-01-08 10:59:37.642631,MCU: ,AT+NETWORK5E
2021-01-08 10:59:37.733211,Module: ,AT+NETOK5B
2021-01-08 10:59:42.650840,MCU: ,AT+NETWORK5E
2021-01-08 10:59:42.734616,Module: ,AT+NETOK5B
2021-01-08 10:59:47.657483,MCU: ,AT+NETWORK5E
2021-01-08 10:59:47.735448,Module: ,AT+NETOK5B
2021-01-08 10:59:52.664434,MCU: ,AT+NETWORK5E
2021-01-08 10:59:52.735535,Module: ,AT+NETOK5B
2021-01-08 10:59:57.670798,MCU: ,AT+NETWORK5E
2021-01-08 10:59:57.736913,Module: ,AT+NETOK5B
2021-01-08 11:00:02.678813,MCU: ,AT+NETWORK5E
2021-01-08 11:00:02.738569,Module: ,AT+NETOK5B
2021-01-08 11:00:07.685643,MCU: ,AT+NETWORK5E
2021-01-08 11:00:07.739365,Module: ,AT+NETOK5B
2021-01-08 11:00:12.693453,MCU: ,AT+NETWORK5E
2021-01-08 11:00:12.739766,Module: ,AT+NETOK5B
2021-01-08 11:00:17.699177,MCU: ,AT+NETWORK5E
2021-01-08 11:00:17.740705,Module: ,AT+NETOK5B
2021-01-08 11:00:22.707196,MCU: ,AT+NETWORK5E
2021-01-08 11:00:22.741105,Module: ,AT+NETOK5B
2021-01-08 11:00:27.716394,MCU: ,AT+NETWORK5E
2021-01-08 11:00:27.742348,Module: ,AT+NETOK5B
2021-01-08 11:00:32.723507,MCU: ,AT+NETWORK5E
2021-01-08 11:00:32.743156,Module: ,AT+NETOK5B
2021-01-08 11:00:37.731401,MCU: ,AT+NETWORK5E
2021-01-08 11:00:37.744438,Module: ,AT+NETOK5B
2021-01-08 11:00:42.737180,MCU: ,AT+NETWORK5E
2021-01-08 11:00:42.743743,Module: ,AT+NETOK5B
2021-01-08 11:00:47.744068,MCU: ,AT+NETWORK5E
2021-01-08 11:00:47.845071,Module: ,AT+NETOK5B
2021-01-08 11:00:52.751765,MCU: ,AT+NETWORK5E
2021-01-08 11:00:52.847192,Module: ,AT+NETOK5B
2021-01-08 11:00:57.758659,MCU: ,AT+NETWORK5E
2021-01-08 11:00:57.847747,Module: ,AT+NETOK5B
2021-01-08 11:01:02.764661,MCU: ,AT+NETWORK5E
2021-01-08 11:01:02.847919,Module: ,AT+NETOK5B
2021-01-08 11:01:07.771839,MCU: ,AT+NETWORK5E
2021-01-08 11:01:07.849375,Module: ,AT+NETOK5B
2021-01-08 11:01:12.778139,MCU: ,AT+NETWORK5E
2021-01-08 11:01:12.849843,Module: ,AT+NETOK5B
2021-01-08 11:01:17.786354,MCU: ,AT+NETWORK5E
2021-01-08 11:01:17.849811,Module: ,AT+NETOK5B
2021-01-08 11:01:22.793226,MCU: ,AT+NETWORK5E
2021-01-08 11:01:22.851656,Module: ,AT+NETOK5B
2021-01-08 11:01:27.800127,MCU: ,AT+NETWORK5E
2021-01-08 11:01:27.851289,Module: ,AT+NETOK5B
2021-01-08 11:01:32.807248,MCU: ,AT+NETWORK5E
2021-01-08 11:01:32.852436,Module: ,AT+NETOK5B
2021-01-08 11:01:37.815095,MCU: ,AT+NETWORK5E
2021-01-08 11:01:37.853704,Module: ,AT+NETOK5B
2021-01-08 11:01:42.821249,MCU: ,AT+NETWORK5E
2021-01-08 11:01:42.854919,Module: ,AT+NETOK5B
2021-01-08 11:01:47.828845,MCU: ,AT+NETWORK5E
2021-01-08 11:01:47.857037,Module: ,AT+NETOK5B
2021-01-08 11:01:52.834835,MCU: ,AT+NETWORK5E
2021-01-08 11:01:52.857197,Module: ,AT+NETOK5B
2021-01-08 11:01:57.842997,MCU: ,AT+NETWORK5E
2021-01-08 11:01:57.860041,Module: ,AT+NETOK5B
2021-01-08 11:02:02.850543,MCU: ,AT+NETWORK5E
2021-01-08 11:02:02.861089,Module: ,AT+NETOK5B
2021-01-08 11:02:07.856303,MCU: ,AT+NETWORK5E
2021-01-08 11:02:07.961597,Module: ,AT+NETOK5B
2021-01-08 11:02:12.863662,MCU: ,AT+NETWORK5E
2021-01-08 11:02:12.962677,Module: ,AT+NETOK5B
2021-01-08 11:02:16.712588,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-08 11:02:17.271398,MCU: ,AT+res=1636D
2021-01-08 11:02:17.366418,Module: ,AT+OK04
2021-01-08 11:02:17.467488,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00200500000001011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 11:02:17.517546,Module: ,AT+OK04
2021-01-08 11:02:17.754511,Module: ,AT+PUBLISHED58
2021-01-08 11:02:17.870590,MCU: ,AT+NETWORK5E
2021-01-08 11:02:17.919112,Module: ,AT+NETOK5B
2021-01-08 11:02:20.721310,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""1""}],""lt"":""null""}64"
2021-01-08 11:02:21.276842,MCU: ,AT+inf=16368
2021-01-08 11:02:21.318729,Module: ,AT+OK04
2021-01-08 11:02:21.419455,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1011000100280301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 11:02:21.420428,INF,Hot water,ON
2021-01-08 11:02:21.470294,Module: ,AT+OK04
2021-01-08 11:02:21.705659,Module: ,AT+PUBLISHED58
2021-01-08 11:02:22.878476,MCU: ,AT+NETWORK5E
2021-01-08 11:02:22.972482,Module: ,AT+NETOK5B
2021-01-08 11:02:25.658144,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":2,""rpc"":[{""id"":""d1"",""data"":""25""},{""id"":""df"",""data"":""0""}],""lt"":""null""}7E"
2021-01-08 11:02:26.215118,MCU: ,AT+inf=16368
2021-01-08 11:02:26.297388,Module: ,AT+OK04
2021-01-08 11:02:26.397383,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1011000100250301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}58"
2021-01-08 11:02:26.398380,INF,Hotwater temperature,37
2021-01-08 11:02:26.446799,Module: ,AT+OK04
2021-01-08 11:02:26.685843,Module: ,AT+PUBLISHED58
2021-01-08 11:02:27.884973,MCU: ,AT+NETWORK5E
2021-01-08 11:02:27.949048,Module: ,AT+NETOK5B
2021-01-08 11:02:32.892771,MCU: ,AT+NETWORK5E
2021-01-08 11:02:32.951141,Module: ,AT+NETOK5B
2021-01-08 11:02:37.900230,MCU: ,AT+NETWORK5E
2021-01-08 11:02:37.952245,Module: ,AT+NETOK5B
2021-01-08 11:02:42.908188,MCU: ,AT+NETWORK5E
2021-01-08 11:02:42.952901,Module: ,AT+NETOK5B
2021-01-08 11:02:45.310742,MCU: ,AT+inf=16368
2021-01-08 11:02:45.353064,Module: ,AT+OK04
2021-01-08 11:02:45.452602,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1011000100280301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 11:02:45.492495,INF,Hotwater temperature,40
2021-01-08 11:02:45.502467,Module: ,AT+OK04
2021-01-08 11:02:45.738902,Module: ,AT+PUBLISHED58
2021-01-08 11:02:47.914595,MCU: ,AT+NETWORK5E
2021-01-08 11:02:48.004954,Module: ,AT+NETOK5B
2021-01-08 11:02:52.921820,MCU: ,AT+NETWORK5E
2021-01-08 11:02:53.005230,Module: ,AT+NETOK5B
2021-01-08 11:02:57.927975,MCU: ,AT+NETWORK5E
2021-01-08 11:02:58.006578,Module: ,AT+NETOK5B
2021-01-08 11:03:02.937796,MCU: ,AT+NETWORK5E
2021-01-08 11:03:03.007454,Module: ,AT+NETOK5B
2021-01-08 11:03:07.944663,MCU: ,AT+NETWORK5E
2021-01-08 11:03:08.008120,Module: ,AT+NETOK5B
2021-01-08 11:03:12.950416,MCU: ,AT+NETWORK5E
2021-01-08 11:03:13.010349,Module: ,AT+NETOK5B
2021-01-08 11:03:17.958579,MCU: ,AT+NETWORK5E
2021-01-08 11:03:18.010535,Module: ,AT+NETOK5B
2021-01-08 11:03:22.964170,MCU: ,AT+NETWORK5E
2021-01-08 11:03:23.011988,Module: ,AT+NETOK5B
2021-01-08 11:03:27.971806,MCU: ,AT+NETWORK5E
2021-01-08 11:03:28.011330,Module: ,AT+NETOK5B
2021-01-08 11:03:32.978954,MCU: ,AT+NETWORK5E
2021-01-08 11:03:33.013295,Module: ,AT+NETOK5B
2021-01-08 11:03:37.987150,MCU: ,AT+NETWORK5E
2021-01-08 11:03:38.013600,Module: ,AT+NETOK5B
2021-01-08 11:03:42.992749,MCU: ,AT+NETWORK5E
2021-01-08 11:03:43.014097,Module: ,AT+NETOK5B
2021-01-08 11:03:48.000972,MCU: ,AT+NETWORK5E
2021-01-08 11:03:48.015965,Module: ,AT+NETOK5B
2021-01-08 11:03:53.006355,MCU: ,AT+NETWORK5E
2021-01-08 11:03:53.015334,Module: ,AT+NETOK5B
2021-01-08 11:03:58.013640,MCU: ,AT+NETWORK5E
2021-01-08 11:03:58.116433,Module: ,AT+NETOK5B
2021-01-08 11:04:03.021617,MCU: ,AT+NETWORK5E
2021-01-08 11:04:03.117726,Module: ,AT+NETOK5B
2021-01-08 11:04:08.027669,MCU: ,AT+NETWORK5E
2021-01-08 11:04:08.117950,Module: ,AT+NETOK5B
2021-01-08 11:04:13.034482,MCU: ,AT+NETWORK5E
2021-01-08 11:04:13.119143,Module: ,AT+NETOK5B
2021-01-08 11:04:18.041840,MCU: ,AT+NETWORK5E
2021-01-08 11:04:18.119346,Module: ,AT+NETOK5B
2021-01-08 11:04:23.047793,MCU: ,AT+NETWORK5E
2021-01-08 11:04:23.120357,Module: ,AT+NETOK5B
2021-01-08 11:04:28.056129,MCU: ,AT+NETWORK5E
2021-01-08 11:04:28.122117,Module: ,AT+NETOK5B
2021-01-08 11:04:33.063032,MCU: ,AT+NETWORK5E
2021-01-08 11:04:33.123178,Module: ,AT+NETOK5B
2021-01-08 11:04:38.069124,MCU: ,AT+NETWORK5E
2021-01-08 11:04:38.124054,Module: ,AT+NETOK5B
2021-01-08 11:04:43.075855,MCU: ,AT+NETWORK5E
2021-01-08 11:04:43.124646,Module: ,AT+NETOK5B
2021-01-08 11:04:48.083903,MCU: ,AT+NETWORK5E
2021-01-08 11:04:48.124923,Module: ,AT+NETOK5B
2021-01-08 11:04:53.089478,MCU: ,AT+NETWORK5E
2021-01-08 11:04:53.126840,Module: ,AT+NETOK5B
2021-01-08 11:04:58.096699,MCU: ,AT+NETWORK5E
2021-01-08 11:04:58.126659,Module: ,AT+NETOK5B
2021-01-08 11:05:03.104655,MCU: ,AT+NETWORK5E
2021-01-08 11:05:03.128591,Module: ,AT+NETOK5B
2021-01-08 11:05:08.110232,MCU: ,AT+NETWORK5E
2021-01-08 11:05:08.128068,Module: ,AT+NETOK5B
2021-01-08 11:05:13.118332,MCU: ,AT+NETWORK5E
2021-01-08 11:05:13.129270,Module: ,AT+NETOK5B
2021-01-08 11:05:18.125139,MCU: ,AT+NETWORK5E
2021-01-08 11:05:18.229256,Module: ,AT+NETOK5B
2021-01-08 11:05:23.131381,MCU: ,AT+NETWORK5E
2021-01-08 11:05:23.230142,Module: ,AT+NETOK5B
2021-01-08 11:05:28.138699,MCU: ,AT+NETWORK5E
2021-01-08 11:05:28.231769,Module: ,AT+NETOK5B
2021-01-08 11:05:33.146045,MCU: ,AT+NETWORK5E
2021-01-08 11:05:33.232316,Module: ,AT+NETOK5B
2021-01-08 11:05:38.154851,MCU: ,AT+NETWORK5E
2021-01-08 11:05:38.233001,Module: ,AT+NETOK5B
2021-01-08 11:05:43.161727,MCU: ,AT+NETWORK5E
2021-01-08 11:05:43.233906,Module: ,AT+NETOK5B
2021-01-08 11:05:48.168776,MCU: ,AT+NETWORK5E
2021-01-08 11:05:48.233316,Module: ,AT+NETOK5B
2021-01-08 11:05:53.175785,MCU: ,AT+NETWORK5E
2021-01-08 11:05:53.234780,Module: ,AT+NETOK5B
2021-01-08 11:05:58.182517,MCU: ,AT+NETWORK5E
2021-01-08 11:05:58.234845,Module: ,AT+NETOK5B
2021-01-08 11:06:03.190456,MCU: ,AT+NETWORK5E
2021-01-08 11:06:03.236568,Module: ,AT+NETOK5B
2021-01-08 11:06:08.197252,MCU: ,AT+NETWORK5E
2021-01-08 11:06:08.237562,Module: ,AT+NETOK5B
2021-01-08 11:06:13.203042,MCU: ,AT+NETWORK5E
2021-01-08 11:06:13.238373,Module: ,AT+NETOK5B
2021-01-08 11:06:18.211189,MCU: ,AT+NETWORK5E
2021-01-08 11:06:18.239295,Module: ,AT+NETOK5B
2021-01-08 11:06:23.217249,MCU: ,AT+NETWORK5E
2021-01-08 11:06:23.240195,Module: ,AT+NETOK5B
2021-01-08 11:06:28.224413,MCU: ,AT+NETWORK5E
2021-01-08 11:06:28.240369,Module: ,AT+NETOK5B
2021-01-08 11:06:33.232057,MCU: ,AT+NETWORK5E
2021-01-08 11:06:33.241920,Module: ,AT+NETOK5B
2021-01-08 11:06:38.237805,MCU: ,AT+NETWORK5E
2021-01-08 11:06:38.342963,Module: ,AT+NETOK5B
2021-01-08 11:06:43.244859,MCU: ,AT+NETWORK5E
2021-01-08 11:06:43.343906,Module: ,AT+NETOK5B
2021-01-08 11:06:48.252779,MCU: ,AT+NETWORK5E
2021-01-08 11:06:48.344624,Module: ,AT+NETOK5B
2021-01-08 11:06:53.258718,MCU: ,AT+NETWORK5E
2021-01-08 11:06:53.345521,Module: ,AT+NETOK5B
2021-01-08 11:06:58.267483,MCU: ,AT+NETWORK5E
2021-01-08 11:06:58.346309,Module: ,AT+NETOK5B
2021-01-08 11:07:03.271570,MCU: ,AT+NETWORK5E
2021-01-08 11:07:03.347349,Module: ,AT+NETOK5B
2021-01-08 11:07:08.281378,MCU: ,AT+NETWORK5E
2021-01-08 11:07:08.347855,Module: ,AT+NETOK5B
2021-01-08 11:07:13.287263,MCU: ,AT+NETWORK5E
2021-01-08 11:07:13.348961,Module: ,AT+NETOK5B
2021-01-08 11:07:18.295275,MCU: ,AT+NETWORK5E
2021-01-08 11:07:18.350052,Module: ,AT+NETOK5B
2021-01-08 11:07:23.302192,MCU: ,AT+NETWORK5E
2021-01-08 11:07:23.352134,Module: ,AT+NETOK5B
2021-01-08 11:07:28.308756,MCU: ,AT+NETWORK5E
2021-01-08 11:07:28.352097,Module: ,AT+NETOK5B
2021-01-08 11:07:33.315470,MCU: ,AT+NETWORK5E
2021-01-08 11:07:33.352914,Module: ,AT+NETOK5B
2021-01-08 11:07:38.324474,MCU: ,AT+NETWORK5E
2021-01-08 11:07:38.352438,Module: ,AT+NETOK5B
2021-01-08 11:07:43.331697,MCU: ,AT+NETWORK5E
2021-01-08 11:07:43.353638,Module: ,AT+NETOK5B
2021-01-08 11:07:48.338416,MCU: ,AT+NETWORK5E
2021-01-08 11:07:48.354590,Module: ,AT+NETOK5B
2021-01-08 11:07:53.345667,MCU: ,AT+NETWORK5E
2021-01-08 11:07:53.355640,Module: ,AT+NETOK5B
2021-01-08 11:07:58.354544,MCU: ,AT+NETWORK5E
2021-01-08 11:07:58.456588,Module: ,AT+NETOK5B
2021-01-08 11:08:03.360238,MCU: ,AT+NETWORK5E
2021-01-08 11:08:03.457209,Module: ,AT+NETOK5B
2021-01-08 11:08:08.367440,MCU: ,AT+NETWORK5E
2021-01-08 11:08:08.458298,Module: ,AT+NETOK5B
2021-01-08 11:08:13.375254,MCU: ,AT+NETWORK5E
2021-01-08 11:08:13.458632,Module: ,AT+NETOK5B
2021-01-08 11:08:18.380632,MCU: ,AT+NETWORK5E
2021-01-08 11:08:18.460118,Module: ,AT+NETOK5B
2021-01-08 11:08:23.388020,MCU: ,AT+NETWORK5E
2021-01-08 11:08:23.460367,Module: ,AT+NETOK5B
2021-01-08 11:08:28.395772,MCU: ,AT+NETWORK5E
2021-01-08 11:08:28.461896,Module: ,AT+NETOK5B
2021-01-08 11:08:33.403030,MCU: ,AT+NETWORK5E
2021-01-08 11:08:33.462852,Module: ,AT+NETOK5B
2021-01-08 11:08:38.409337,MCU: ,AT+NETWORK5E
2021-01-08 11:08:38.463737,Module: ,AT+NETOK5B
2021-01-08 11:08:43.416667,MCU: ,AT+NETWORK5E
2021-01-08 11:08:43.465555,Module: ,AT+NETOK5B
2021-01-08 11:08:48.423779,MCU: ,AT+NETWORK5E
2021-01-08 11:08:48.465680,Module: ,AT+NETOK5B
2021-01-08 11:08:53.429695,MCU: ,AT+NETWORK5E
2021-01-08 11:08:53.464754,Module: ,AT+NETOK5B
2021-01-08 11:08:58.436542,MCU: ,AT+NETWORK5E
2021-01-08 11:08:58.466516,Module: ,AT+NETOK5B
2021-01-08 11:09:03.442593,MCU: ,AT+NETWORK5E
2021-01-08 11:09:03.466502,Module: ,AT+NETOK5B
2021-01-08 11:09:08.451287,MCU: ,AT+NETWORK5E
2021-01-08 11:09:08.469074,Module: ,AT+NETOK5B
2021-01-08 11:09:13.457240,MCU: ,AT+NETWORK5E
2021-01-08 11:09:13.469147,Module: ,AT+NETOK5B
2021-01-08 11:09:17.098915,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""0""}],""lt"":""null""}65"
2021-01-08 11:09:17.654237,MCU: ,AT+inf=16368
2021-01-08 11:09:17.668029,Module: ,AT+OK04
2021-01-08 11:09:17.768053,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}56"
2021-01-08 11:09:17.770464,INF,Hot water,OFF
2021-01-08 11:09:17.777445,INF,Mode state,OFF
2021-01-08 11:09:17.818062,Module: ,AT+OK04
2021-01-08 11:09:18.082136,Module: ,AT+PUBLISHED58
2021-01-08 11:09:18.465087,MCU: ,AT+NETWORK5E
2021-01-08 11:09:18.521220,Module: ,AT+NETOK5B
2021-01-08 11:09:23.472073,MCU: ,AT+NETWORK5E
2021-01-08 11:09:23.522098,Module: ,AT+NETOK5B
2021-01-08 11:09:28.478898,MCU: ,AT+NETWORK5E
2021-01-08 11:09:28.521849,Module: ,AT+NETOK5B
2021-01-08 11:09:33.484912,MCU: ,AT+NETWORK5E
2021-01-08 11:09:33.522557,Module: ,AT+NETOK5B
2021-01-08 11:09:36.891724,MCU: ,AT+inf=16368
2021-01-08 11:09:36.922850,Module: ,AT+OK04
2021-01-08 11:09:37.021851,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}54"
2021-01-08 11:09:37.025845,INF,Mode state,Auto Mode
2021-01-08 11:09:37.071984,Module: ,AT+OK04
2021-01-08 11:09:37.309172,Module: ,AT+PUBLISHED58
2021-01-08 11:09:38.491434,MCU: ,AT+NETWORK5E
2021-01-08 11:09:38.574315,Module: ,AT+NETOK5B
2021-01-08 11:09:43.498451,MCU: ,AT+NETWORK5E
2021-01-08 11:09:43.575368,Module: ,AT+NETOK5B
2021-01-08 11:09:48.507602,MCU: ,AT+NETWORK5E
2021-01-08 11:09:48.576301,Module: ,AT+NETOK5B
2021-01-08 11:09:53.514272,MCU: ,AT+NETWORK5E
2021-01-08 11:09:53.576945,Module: ,AT+NETOK5B
2021-01-08 11:09:58.520243,MCU: ,AT+NETWORK5E
2021-01-08 11:09:58.577469,Module: ,AT+NETOK5B
2021-01-08 11:09:59.356460,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""1""}],""lt"":""null""}64"
2021-01-08 11:09:59.912491,MCU: ,AT+inf=16368
2021-01-08 11:10:00.005230,Module: ,AT+OK04
2021-01-08 11:10:00.105392,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1011000100280301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 11:10:00.107389,INF,Hot water,ON
2021-01-08 11:10:00.155603,Module: ,AT+OK04
2021-01-08 11:10:00.392160,Module: ,AT+PUBLISHED58
2021-01-08 11:10:03.527247,MCU: ,AT+NETWORK5E
2021-01-08 11:10:03.558535,Module: ,AT+NETOK5B
2021-01-08 11:10:04.128275,MCU: ,AT+inf=16368
2021-01-08 11:10:04.157460,Module: ,AT+OK04
2021-01-08 11:10:04.256990,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1011000100280301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 11:10:04.307826,Module: ,AT+OK04
2021-01-08 11:10:04.542753,Module: ,AT+PUBLISHED58
2021-01-08 11:10:08.533474,MCU: ,AT+NETWORK5E
2021-01-08 11:10:08.611061,Module: ,AT+NETOK5B
2021-01-08 11:10:13.169530,MCU: ,AT+inf=16368
2021-01-08 11:10:13.209889,Module: ,AT+OK04
2021-01-08 11:10:13.310207,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00200500020000011002810320807fff00000000""}],""lt"":""null""}56"
2021-01-08 11:10:13.313200,INF,Hot water,OFF
2021-01-08 11:10:13.316193,INF,SW-Hotwater,OFF
2021-01-08 11:10:13.359866,Module: ,AT+OK04
2021-01-08 11:10:13.595222,Module: ,AT+PUBLISHED58
2021-01-08 11:10:13.615197,MCU: ,AT+NETWORK5E
2021-01-08 11:10:13.662043,Module: ,AT+NETOK5B
2021-01-08 11:10:18.546322,MCU: ,AT+NETWORK5E
2021-01-08 11:10:18.563139,Module: ,AT+NETOK5B
2021-01-08 11:10:20.179829,MCU: ,AT+inf=16368
2021-01-08 11:10:20.261324,Module: ,AT+OK04
2021-01-08 11:10:20.361507,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1011000100280301b1b00fff00200500010000011002810320807fff00000000""}],""lt"":""null""}54"
2021-01-08 11:10:20.362802,INF,Hot water,ON
2021-01-08 11:10:20.363801,INF,SW-Hotwater,ON
2021-01-08 11:10:20.413591,Module: ,AT+OK04
2021-01-08 11:10:20.648469,Module: ,AT+PUBLISHED58
2021-01-08 11:10:23.554911,MCU: ,AT+NETWORK5E
2021-01-08 11:10:23.615811,Module: ,AT+NETOK5B
2021-01-08 11:10:25.577675,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""0""}],""lt"":""null""}65"
2021-01-08 11:10:26.137665,MCU: ,AT+inf=16368
2021-01-08 11:10:26.226208,Module: ,AT+OK04
2021-01-08 11:10:26.326804,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}56"
2021-01-08 11:10:26.327801,INF,Hot water,OFF
2021-01-08 11:10:26.328798,INF,Mode state,OFF
2021-01-08 11:10:26.376549,Module: ,AT+OK04
2021-01-08 11:10:26.612154,Module: ,AT+PUBLISHED58
2021-01-08 11:10:28.560690,MCU: ,AT+NETWORK5E
2021-01-08 11:10:28.579387,Module: ,AT+NETOK5B
2021-01-08 11:10:33.567885,MCU: ,AT+NETWORK5E
2021-01-08 11:10:33.580706,Module: ,AT+NETOK5B
2021-01-08 11:10:38.574804,MCU: ,AT+NETWORK5E
2021-01-08 11:10:38.581518,Module: ,AT+NETOK5B
2021-01-08 11:10:43.582632,MCU: ,AT+NETWORK5E
2021-01-08 11:10:43.682687,Module: ,AT+NETOK5B
2021-01-08 11:10:45.985500,MCU: ,AT+inf=16368
2021-01-08 11:10:46.081307,Module: ,AT+OK04
2021-01-08 11:10:46.180563,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}54"
2021-01-08 11:10:46.182571,INF,Mode state,Auto Mode
2021-01-08 11:10:46.231576,Module: ,AT+OK04
2021-01-08 11:10:46.467215,Module: ,AT+PUBLISHED58
2021-01-08 11:10:48.588586,MCU: ,AT+NETWORK5E
2021-01-08 11:10:48.634360,Module: ,AT+NETOK5B
2021-01-08 11:10:53.596322,MCU: ,AT+NETWORK5E
2021-01-08 11:10:53.636345,Module: ,AT+NETOK5B
2021-01-08 11:10:58.602413,MCU: ,AT+NETWORK5E
2021-01-08 11:10:58.636443,Module: ,AT+NETOK5B
2021-01-08 11:11:03.610336,MCU: ,AT+NETWORK5E
2021-01-08 11:11:03.637143,Module: ,AT+NETOK5B
