2021-01-14 10:36:55.397394,Module: ,AT+PUBLISHED58
2021-01-14 10:36:57.754227,MCU: ,AT+NETWORK5E
2021-01-14 10:36:57.854294,Module: ,AT+NETOK5B
2021-01-14 10:37:02.761309,MCU: ,AT+NETWORK5E
2021-01-14 10:37:02.854497,Module: ,AT+NETOK5B
2021-01-14 10:37:07.769024,MCU: ,AT+NETWORK5E
2021-01-14 10:37:07.846748,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-14 10:37:07.855701,Module: ,AT+NETOK5B
2021-01-14 10:37:08.399440,MCU: ,AT+inf=16368
2021-01-14 10:37:08.454005,Module: ,AT+OK04
2021-01-14 10:37:08.555965,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0020050000000001100200000000000000000000""}],""lt"":""null""}50"
2021-01-14 10:37:08.557958,INF,Heating,OFF
2021-01-14 10:37:08.605354,Module: ,AT+OK04
2021-01-14 10:37:08.841642,Module: ,AT+PUBLISHED58
2021-01-14 10:37:12.775162,MCU: ,AT+NETWORK5E
2021-01-14 10:37:12.809044,Module: ,AT+NETOK5B
2021-01-14 10:37:17.782373,MCU: ,AT+NETWORK5E
2021-01-14 10:37:17.811388,Module: ,AT+NETOK5B
2021-01-14 10:37:18.702333,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-14 10:37:19.254779,MCU: ,AT+res=1636D
2021-01-14 10:37:19.310603,Module: ,AT+OK04
2021-01-14 10:37:19.409706,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0020050000000001100200000000000000000000""}],""lt"":""null""}50"
2021-01-14 10:37:19.459797,Module: ,AT+OK04
2021-01-14 10:37:19.696698,Module: ,AT+PUBLISHED58
2021-01-14 10:37:19.917303,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-14 10:37:20.476734,MCU: ,AT+res=1636D
2021-01-14 10:37:20.571904,Module: ,AT+OK04
2021-01-14 10:37:20.671491,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0020050000000001100200000000000000000000""}],""lt"":""null""}50"
2021-01-14 10:37:20.723391,Module: ,AT+OK04
2021-01-14 10:37:21.083310,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-14 10:37:21.091399,Module: ,AT+PUBLISHED58
2021-01-14 10:37:21.638296,MCU: ,AT+res=1636D
2021-01-14 10:37:21.739457,Module: ,AT+OK04
2021-01-14 10:37:21.838410,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0020050000000001100200000000000000000000""}],""lt"":""null""}50"
2021-01-14 10:37:21.889393,Module: ,AT+OK04
2021-01-14 10:37:22.625018,Module: ,AT+PUBLISHED58
2021-01-14 10:37:22.789956,MCU: ,AT+NETWORK5E
2021-01-14 10:37:22.892053,Module: ,AT+NETOK5B
2021-01-14 10:37:27.797550,MCU: ,AT+inf=16368
2021-01-14 10:37:27.890717,Module: ,AT+OK04
2021-01-14 10:37:27.991289,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0000050000000001100200000000000000000000""}],""lt"":""null""}52"
2021-01-14 10:37:27.992295,INF,Mode state,OFF
2021-01-14 10:37:28.042254,Module: ,AT+OK04
2021-01-14 10:37:28.292265,Module: ,AT+PUBLISHED58
2021-01-14 10:37:28.312262,MCU: ,AT+NETWORK5E
2021-01-14 10:37:28.344241,Module: ,AT+NETOK5B
2021-01-14 10:37:33.303673,MCU: ,AT+NETWORK5E
2021-01-14 10:37:33.346300,Module: ,AT+NETOK5B
2021-01-14 10:37:38.311938,MCU: ,AT+NETWORK5E
2021-01-14 10:37:38.346186,Module: ,AT+NETOK5B
2021-01-14 10:37:43.319158,MCU: ,AT+NETWORK5E
2021-01-14 10:37:43.347054,Module: ,AT+NETOK5B
2021-01-14 10:37:48.326310,MCU: ,AT+NETWORK5E
2021-01-14 10:37:48.348406,Module: ,AT+NETOK5B
2021-01-14 10:37:53.334231,MCU: ,AT+NETWORK5E
2021-01-14 10:37:53.349237,Module: ,AT+NETOK5B
2021-01-14 10:37:58.339991,MCU: ,AT+NETWORK5E
2021-01-14 10:37:58.348967,Module: ,AT+NETOK5B
2021-01-14 10:38:03.347713,MCU: ,AT+NETWORK5E
2021-01-14 10:38:03.450586,Module: ,AT+NETOK5B
2021-01-14 10:38:08.355207,MCU: ,AT+NETWORK5E
2021-01-14 10:38:08.453238,Module: ,AT+NETOK5B
2021-01-14 10:38:13.361648,MCU: ,AT+NETWORK5E
2021-01-14 10:38:13.454897,Module: ,AT+NETOK5B
2021-01-14 10:38:18.371303,MCU: ,AT+NETWORK5E
2021-01-14 10:38:18.457360,Module: ,AT+NETOK5B
2021-01-14 10:38:23.378460,MCU: ,AT+NETWORK5E
2021-01-14 10:38:23.459008,Module: ,AT+NETOK5B
2021-01-14 10:38:28.384930,MCU: ,AT+NETWORK5E
2021-01-14 10:38:28.461086,Module: ,AT+NETOK5B
2021-01-14 10:38:33.392037,MCU: ,AT+NETWORK5E
2021-01-14 10:38:33.463250,Module: ,AT+NETOK5B
2021-01-14 10:38:38.398929,MCU: ,AT+NETWORK5E
2021-01-14 10:38:38.466066,Module: ,AT+NETOK5B
2021-01-14 10:38:43.407119,MCU: ,AT+NETWORK5E
2021-01-14 10:38:43.467176,Module: ,AT+NETOK5B
2021-01-14 10:38:48.412493,MCU: ,AT+NETWORK5E
2021-01-14 10:38:48.469763,Module: ,AT+NETOK5B
2021-01-14 10:38:53.418801,MCU: ,AT+NETWORK5E
2021-01-14 10:38:53.470661,Module: ,AT+NETOK5B
2021-01-14 10:38:58.426484,MCU: ,AT+NETWORK5E
2021-01-14 10:38:58.472566,Module: ,AT+NETOK5B
2021-01-14 10:39:03.434336,MCU: ,AT+NETWORK5E
2021-01-14 10:39:03.474455,Module: ,AT+NETOK5B
2021-01-14 10:39:08.441093,MCU: ,AT+NETWORK5E
2021-01-14 10:39:08.476072,Module: ,AT+NETOK5B
2021-01-14 10:39:13.448083,MCU: ,AT+NETWORK5E
2021-01-14 10:39:13.477099,Module: ,AT+NETOK5B
2021-01-14 10:39:18.454361,MCU: ,AT+NETWORK5E
2021-01-14 10:39:18.476538,Module: ,AT+NETOK5B
2021-01-14 10:39:23.461495,MCU: ,AT+NETWORK5E
2021-01-14 10:39:23.478580,Module: ,AT+NETOK5B
2021-01-14 10:39:28.468799,MCU: ,AT+NETWORK5E
2021-01-14 10:39:28.479954,Module: ,AT+NETOK5B
2021-01-14 10:39:33.477333,MCU: ,AT+NETWORK5E
2021-01-14 10:39:33.581449,Module: ,AT+NETOK5B
2021-01-14 10:39:38.482942,MCU: ,AT+NETWORK5E
2021-01-14 10:39:38.584095,Module: ,AT+NETOK5B
2021-01-14 10:39:43.489428,MCU: ,AT+NETWORK5E
2021-01-14 10:39:43.585165,Module: ,AT+NETOK5B
2021-01-14 10:39:48.497035,MCU: ,AT+NETWORK5E
2021-01-14 10:39:48.586330,Module: ,AT+NETOK5B
2021-01-14 10:39:53.503495,MCU: ,AT+NETWORK5E
2021-01-14 10:39:53.588560,Module: ,AT+NETOK5B
2021-01-14 10:39:58.509857,MCU: ,AT+NETWORK5E
2021-01-14 10:39:58.590042,Module: ,AT+NETOK5B
2021-01-14 10:40:03.517840,MCU: ,AT+NETWORK5E
2021-01-14 10:40:03.591188,Module: ,AT+NETOK5B
2021-01-14 10:40:08.523961,MCU: ,AT+NETWORK5E
2021-01-14 10:40:08.591829,Module: ,AT+NETOK5B
2021-01-14 10:40:13.531102,MCU: ,AT+NETWORK5E
2021-01-14 10:40:13.592374,Module: ,AT+NETOK5B
2021-01-14 10:40:18.537424,MCU: ,AT+NETWORK5E
2021-01-14 10:40:18.593934,Module: ,AT+NETOK5B
2021-01-14 10:40:23.545974,MCU: ,AT+NETWORK5E
2021-01-14 10:40:23.594891,Module: ,AT+NETOK5B
2021-01-14 10:40:28.551804,MCU: ,AT+NETWORK5E
2021-01-14 10:40:28.596812,Module: ,AT+NETOK5B
2021-01-14 10:40:33.558149,MCU: ,AT+NETWORK5E
2021-01-14 10:40:33.597045,Module: ,AT+NETOK5B
2021-01-14 10:40:38.565990,MCU: ,AT+NETWORK5E
2021-01-14 10:40:38.597905,Module: ,AT+NETOK5B
2021-01-14 10:40:43.571780,MCU: ,AT+NETWORK5E
2021-01-14 10:40:43.598950,Module: ,AT+NETOK5B
2021-01-14 10:40:48.580970,MCU: ,AT+NETWORK5E
2021-01-14 10:40:48.600169,Module: ,AT+NETOK5B
2021-01-14 10:40:49.201734,MCU: ,AT+inf=16368
2021-01-14 10:40:49.298607,Module: ,AT+OK04
2021-01-14 10:40:49.398702,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151b00fff0000050000000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:40:49.399701,INF,Current temperature,27
2021-01-14 10:40:49.450014,Module: ,AT+OK04
2021-01-14 10:40:49.990410,Module: ,AT+PUBLISHED58
2021-01-14 10:40:53.585616,MCU: ,AT+NETWORK5E
2021-01-14 10:40:53.654878,Module: ,AT+NETOK5B
2021-01-14 10:40:58.592229,MCU: ,AT+NETWORK5E
2021-01-14 10:40:58.655513,Module: ,AT+NETOK5B
2021-01-14 10:41:03.599198,MCU: ,AT+NETWORK5E
2021-01-14 10:41:03.658052,Module: ,AT+NETOK5B
2021-01-14 10:41:08.606800,MCU: ,AT+NETWORK5E
2021-01-14 10:41:08.658799,Module: ,AT+NETOK5B
2021-01-14 10:41:13.614796,MCU: ,AT+NETWORK5E
2021-01-14 10:41:13.659738,Module: ,AT+NETOK5B
2021-01-14 10:41:18.620346,MCU: ,AT+NETWORK5E
2021-01-14 10:41:18.660015,Module: ,AT+NETOK5B
2021-01-14 10:41:23.627245,MCU: ,AT+NETWORK5E
2021-01-14 10:41:23.661155,Module: ,AT+NETOK5B
2021-01-14 10:41:28.634217,MCU: ,AT+NETWORK5E
2021-01-14 10:41:28.662305,Module: ,AT+NETOK5B
2021-01-14 10:41:33.641444,MCU: ,AT+NETWORK5E
2021-01-14 10:41:33.663382,Module: ,AT+NETOK5B
2021-01-14 10:41:38.649862,MCU: ,AT+NETWORK5E
2021-01-14 10:41:38.664818,Module: ,AT+NETOK5B
2021-01-14 10:41:43.656629,MCU: ,AT+NETWORK5E
2021-01-14 10:41:43.666556,Module: ,AT+NETOK5B
2021-01-14 10:41:48.662527,MCU: ,AT+NETWORK5E
2021-01-14 10:41:48.766781,Module: ,AT+NETOK5B
2021-01-14 10:41:53.669382,MCU: ,AT+NETWORK5E
2021-01-14 10:41:53.768533,Module: ,AT+NETOK5B
2021-01-14 10:41:58.676568,MCU: ,AT+NETWORK5E
2021-01-14 10:41:58.770379,Module: ,AT+NETOK5B
2021-01-14 10:42:03.684443,MCU: ,AT+NETWORK5E
2021-01-14 10:42:03.771568,Module: ,AT+NETOK5B
2021-01-14 10:42:08.690830,MCU: ,AT+NETWORK5E
2021-01-14 10:42:08.773094,Module: ,AT+NETOK5B
2021-01-14 10:42:13.698164,MCU: ,AT+NETWORK5E
2021-01-14 10:42:13.775710,Module: ,AT+NETOK5B
2021-01-14 10:42:18.705295,MCU: ,AT+NETWORK5E
2021-01-14 10:42:18.776347,Module: ,AT+NETOK5B
2021-01-14 10:42:23.712485,MCU: ,AT+NETWORK5E
2021-01-14 10:42:23.777588,Module: ,AT+NETOK5B
2021-01-14 10:42:28.718464,MCU: ,AT+NETWORK5E
2021-01-14 10:42:28.778331,Module: ,AT+NETOK5B
2021-01-14 10:42:29.340639,MCU: ,AT+inf=16368
2021-01-14 10:42:29.377543,Module: ,AT+OK04
2021-01-14 10:42:29.478244,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151a00fff0000050000000001100200000000000000000000""}],""lt"":""null""}50"
2021-01-14 10:42:29.480237,INF,Current temperature,26
2021-01-14 10:42:29.528175,Module: ,AT+OK04
2021-01-14 10:42:29.772429,Module: ,AT+PUBLISHED58
2021-01-14 10:42:33.725282,MCU: ,AT+NETWORK5E
2021-01-14 10:42:33.733261,Module: ,AT+NETOK5B
2021-01-14 10:42:38.733710,MCU: ,AT+NETWORK5E
2021-01-14 10:42:38.834777,Module: ,AT+NETOK5B
2021-01-14 10:42:43.740254,MCU: ,AT+NETWORK5E
2021-01-14 10:42:43.836084,Module: ,AT+NETOK5B
2021-01-14 10:42:48.747689,MCU: ,AT+NETWORK5E
2021-01-14 10:42:48.837152,Module: ,AT+NETOK5B
2021-01-14 10:42:53.755355,MCU: ,AT+NETWORK5E
2021-01-14 10:42:53.838498,Module: ,AT+NETOK5B
2021-01-14 10:42:58.762025,MCU: ,AT+NETWORK5E
2021-01-14 10:42:58.839698,Module: ,AT+NETOK5B
2021-01-14 10:43:03.768217,MCU: ,AT+NETWORK5E
2021-01-14 10:43:03.841052,Module: ,AT+NETOK5B
2021-01-14 10:43:08.774848,MCU: ,AT+NETWORK5E
2021-01-14 10:43:08.840905,Module: ,AT+NETOK5B
2021-01-14 10:43:13.781806,MCU: ,AT+NETWORK5E
2021-01-14 10:43:13.841731,Module: ,AT+NETOK5B
2021-01-14 10:43:18.788859,MCU: ,AT+NETWORK5E
2021-01-14 10:43:18.843137,Module: ,AT+NETOK5B
2021-01-14 10:43:23.796184,MCU: ,AT+NETWORK5E
2021-01-14 10:43:23.844567,Module: ,AT+NETOK5B
2021-01-14 10:43:28.801877,MCU: ,AT+NETWORK5E
2021-01-14 10:43:28.846304,Module: ,AT+NETOK5B
2021-01-14 10:43:29.424257,MCU: ,AT+inf=16368
2021-01-14 10:43:29.444218,Module: ,AT+OK04
2021-01-14 10:43:29.543108,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151900fff0000050000000001100200000000000000000000""}],""lt"":""null""}08"
2021-01-14 10:43:29.545103,INF,Current temperature,25
2021-01-14 10:43:29.595071,Module: ,AT+OK04
2021-01-14 10:43:30.535439,Module: ,AT+PUBLISHED58
2021-01-14 10:43:33.808975,MCU: ,AT+NETWORK5E
2021-01-14 10:43:33.898289,Module: ,AT+NETOK5B
2021-01-14 10:43:38.816116,MCU: ,AT+NETWORK5E
2021-01-14 10:43:38.900136,Module: ,AT+NETOK5B
2021-01-14 10:43:43.822939,MCU: ,AT+NETWORK5E
2021-01-14 10:43:43.901152,Module: ,AT+NETOK5B
2021-01-14 10:43:48.830422,MCU: ,AT+NETWORK5E
2021-01-14 10:43:48.903200,Module: ,AT+NETOK5B
2021-01-14 10:43:53.836748,MCU: ,AT+NETWORK5E
2021-01-14 10:43:53.904254,Module: ,AT+NETOK5B
2021-01-14 10:43:58.843084,MCU: ,AT+NETWORK5E
2021-01-14 10:43:58.905116,Module: ,AT+NETOK5B
2021-01-14 10:44:03.850761,MCU: ,AT+NETWORK5E
2021-01-14 10:44:03.907172,Module: ,AT+NETOK5B
2021-01-14 10:44:08.857647,MCU: ,AT+NETWORK5E
2021-01-14 10:44:08.909480,Module: ,AT+NETOK5B
2021-01-14 10:44:13.865320,MCU: ,AT+NETWORK5E
2021-01-14 10:44:13.911828,Module: ,AT+NETOK5B
2021-01-14 10:44:18.871670,MCU: ,AT+NETWORK5E
2021-01-14 10:44:18.912324,Module: ,AT+NETOK5B
2021-01-14 10:44:23.878470,MCU: ,AT+NETWORK5E
2021-01-14 10:44:23.912555,Module: ,AT+NETOK5B
2021-01-14 10:44:28.885760,MCU: ,AT+NETWORK5E
2021-01-14 10:44:28.914123,Module: ,AT+NETOK5B
2021-01-14 10:44:33.893684,MCU: ,AT+NETWORK5E
2021-01-14 10:44:33.914623,Module: ,AT+NETOK5B
2021-01-14 10:44:38.900059,MCU: ,AT+NETWORK5E
2021-01-14 10:44:38.917053,Module: ,AT+NETOK5B
2021-01-14 10:44:43.906226,MCU: ,AT+NETWORK5E
2021-01-14 10:44:43.917088,Module: ,AT+NETOK5B
2021-01-14 10:44:48.912969,MCU: ,AT+NETWORK5E
2021-01-14 10:44:49.019023,Module: ,AT+NETOK5B
2021-01-14 10:44:53.920218,MCU: ,AT+NETWORK5E
2021-01-14 10:44:54.020949,Module: ,AT+NETOK5B
2021-01-14 10:44:58.926431,MCU: ,AT+NETWORK5E
2021-01-14 10:44:59.023137,Module: ,AT+NETOK5B
2021-01-14 10:45:03.934372,MCU: ,AT+NETWORK5E
2021-01-14 10:45:04.024053,Module: ,AT+NETOK5B
2021-01-14 10:45:08.941019,MCU: ,AT+NETWORK5E
2021-01-14 10:45:09.025585,Module: ,AT+NETOK5B
2021-01-14 10:45:13.947911,MCU: ,AT+NETWORK5E
2021-01-14 10:45:14.026389,Module: ,AT+NETOK5B
2021-01-14 10:45:18.955222,MCU: ,AT+NETWORK5E
2021-01-14 10:45:19.027264,Module: ,AT+NETOK5B
2021-01-14 10:45:23.961301,MCU: ,AT+NETWORK5E
2021-01-14 10:45:24.027626,Module: ,AT+NETOK5B
2021-01-14 10:45:28.968878,MCU: ,AT+NETWORK5E
2021-01-14 10:45:29.029248,Module: ,AT+NETOK5B
2021-01-14 10:45:33.976015,MCU: ,AT+NETWORK5E
2021-01-14 10:45:34.030970,Module: ,AT+NETOK5B
2021-01-14 10:45:38.982831,MCU: ,AT+NETWORK5E
2021-01-14 10:45:39.030703,Module: ,AT+NETOK5B
2021-01-14 10:45:43.989439,MCU: ,AT+NETWORK5E
2021-01-14 10:45:44.031355,Module: ,AT+NETOK5B
2021-01-14 10:45:48.997296,MCU: ,AT+NETWORK5E
2021-01-14 10:45:49.033200,Module: ,AT+NETOK5B
2021-01-14 10:45:54.006898,MCU: ,AT+NETWORK5E
2021-01-14 10:45:54.034117,Module: ,AT+NETOK5B
2021-01-14 10:45:59.011924,MCU: ,AT+NETWORK5E
2021-01-14 10:45:59.034862,Module: ,AT+NETOK5B
2021-01-14 10:46:04.017865,MCU: ,AT+NETWORK5E
2021-01-14 10:46:04.035816,Module: ,AT+NETOK5B
2021-01-14 10:46:09.023644,MCU: ,AT+NETWORK5E
2021-01-14 10:46:09.036610,Module: ,AT+NETOK5B
2021-01-14 10:46:14.032053,MCU: ,AT+NETWORK5E
2021-01-14 10:46:14.039535,Module: ,AT+NETOK5B
2021-01-14 10:46:19.040081,MCU: ,AT+NETWORK5E
2021-01-14 10:46:19.140367,Module: ,AT+NETOK5B
2021-01-14 10:46:24.045990,MCU: ,AT+NETWORK5E
2021-01-14 10:46:24.141815,Module: ,AT+NETOK5B
2021-01-14 10:46:29.051614,MCU: ,AT+NETWORK5E
2021-01-14 10:46:29.142805,Module: ,AT+NETOK5B
2021-01-14 10:47:04.130293,Module: ,"b9+1h/iBTBY/t""(Z""+
	-FBhh	""bbLcAT+RESET55"
2021-01-14 10:47:05.206584,MCU: ,AT+RESET55
2021-01-14 10:47:05.228552,Module: ,AT+OK04
2021-01-14 10:47:05.246504,MCU: ,AT+VER41
2021-01-14 10:47:05.702379,Module: ,"0egAD%H,EY!(E2%+AT+RESET55"
2021-01-14 10:47:05.720106,MCU: ,AT+VER41
2021-01-14 10:47:05.804640,Module: ,AT+VER=00.1251
2021-01-14 10:47:05.823776,MCU: ,AT+REGCHK10
2021-01-14 10:47:05.903947,Module: ,AT+REGCHK10
2021-01-14 10:47:05.930061,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-14 10:47:06.005752,Module: ,AT+DOMAINOK04
2021-01-14 10:47:06.418782,MCU: ,AT+WIFI_CON0C
2021-01-14 10:47:06.503642,Module: ,AT+OK04
2021-01-14 10:47:10.506445,Module: ,AT+WIFI_CON0C
2021-01-14 10:47:10.525335,MCU: ,AT+IDPASS1C
2021-01-14 10:47:11.899148,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:47:12.417855,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:47:12.531550,Module: ,AT+DOMAINOK04
2021-01-14 10:47:12.928738,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:47:13.056396,Module: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:47:13.077340,MCU: ,AT+BROKER_CON1E
2021-01-14 10:47:13.143678,Module: ,AT+OK04
2021-01-14 10:47:13.659680,Module: ,AT+BROKER_CON1E
2021-01-14 10:47:13.881438,Module: ,AT+SUBSCRIBED0C
2021-01-14 10:47:14.391176,MCU: ,AT+inf=16368
2021-01-14 10:47:14.478942,Module: ,AT+OK04
2021-01-14 10:47:14.576558,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151800fff0000050000000001100200000000000000000000""}],""lt"":""null""}09"
2021-01-14 10:47:14.577554,INF,Current temperature,24
2021-01-14 10:47:14.628445,Module: ,AT+OK04
2021-01-14 10:47:14.902066,Module: ,AT+PUBLISHED58
2021-01-14 10:47:15.412421,MCU: ,AT+stg=2566C
2021-01-14 10:47:15.429508,Module: ,AT+OK04
2021-01-14 10:47:15.578006,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0000""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0000""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""01""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}79"
2021-01-14 10:47:15.629651,Module: ,AT+OK04
2021-01-14 10:47:15.919915,Module: ,AT+PUBLISHED58
2021-01-14 10:47:15.938940,MCU: ,AT+NETWORK5E
2021-01-14 10:47:15.980022,Module: ,AT+NETOK5B
2021-01-14 10:47:16.482687,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210113T224831""}],""lt"":""null""}5B"
2021-01-14 10:47:17.045660,MCU: ,AT+inf=16368
2021-01-14 10:47:17.125560,Module: ,AT+OK04
2021-01-14 10:47:17.223439,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151800fff0000050000000001100200000000000000000000""}],""lt"":""null""}09"
2021-01-14 10:47:17.274432,Module: ,AT+OK04
2021-01-14 10:47:17.528718,Module: ,AT+PUBLISHED58
2021-01-14 10:47:20.878469,MCU: ,AT+NETWORK5E
2021-01-14 10:47:20.977356,Module: ,AT+NETOK5B
2021-01-14 10:47:25.885250,MCU: ,AT+NETWORK5E
2021-01-14 10:47:25.977658,Module: ,AT+NETOK5B
2021-01-14 10:47:30.892584,MCU: ,AT+NETWORK5E
2021-01-14 10:47:30.980518,Module: ,AT+NETOK5B
2021-01-14 10:47:31.470540,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""0""}],""lt"":""null""}60"
2021-01-14 10:47:32.024370,MCU: ,AT+inf=16368
2021-01-14 10:47:32.120283,Module: ,AT+OK04
2021-01-14 10:47:32.219271,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000028023151800fff0000050000000001100200000000000000000000""}],""lt"":""null""}08"
2021-01-14 10:47:32.221235,INF,Indoor-flow mode,Flow Heat
2021-01-14 10:47:32.269968,Module: ,AT+OK04
2021-01-14 10:47:32.568975,Module: ,AT+PUBLISHED58
2021-01-14 10:47:35.899437,MCU: ,AT+NETWORK5E
2021-01-14 10:47:35.972176,Module: ,AT+NETOK5B
2021-01-14 10:47:40.905874,MCU: ,AT+NETWORK5E
2021-01-14 10:47:40.973555,Module: ,AT+NETOK5B
2021-01-14 10:47:45.911014,MCU: ,AT+NETWORK5E
2021-01-14 10:47:45.976840,Module: ,AT+NETOK5B
2021-01-14 10:47:50.918646,MCU: ,AT+NETWORK5E
2021-01-14 10:47:50.977470,Module: ,AT+NETOK5B
2021-01-14 10:47:51.920193,MCU: ,AT+inf=16368
2021-01-14 10:47:51.976392,Module: ,AT+OK04
2021-01-14 10:47:52.076101,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000002803c151900fff0000050000000001100200000000000000000000""}],""lt"":""null""}58"
2021-01-14 10:47:52.078092,INF,Heating flow temperature,60
2021-01-14 10:47:52.080087,INF,Current temperature,25
2021-01-14 10:47:52.126962,Module: ,AT+OK04
2021-01-14 10:47:52.376165,Module: ,AT+PUBLISHED58
2021-01-14 10:47:55.926016,MCU: ,AT+NETWORK5E
2021-01-14 10:47:55.930994,Module: ,AT+NETOK5B
2021-01-14 10:48:00.932619,MCU: ,AT+NETWORK5E
2021-01-14 10:48:01.031372,Module: ,AT+NETOK5B
2021-01-14 10:48:05.938133,MCU: ,AT+NETWORK5E
2021-01-14 10:48:06.033142,Module: ,AT+NETOK5B
2021-01-14 10:48:10.945844,MCU: ,AT+NETWORK5E
2021-01-14 10:48:11.034508,Module: ,AT+NETOK5B
2021-01-14 10:48:29.572009,Module: ,"j]iI/iB(b	""abD(LUv 	"
2021-01-14 10:48:29.916448,Module: ,FVEILtc0h{AT+RESET55
2021-01-14 10:48:30.992575,MCU: ,AT+RESET55
2021-01-14 10:48:31.015332,Module: ,AT+OK04
2021-01-14 10:48:31.031945,MCU: ,AT+VER41
2021-01-14 10:48:31.490365,Module: ,0aoAD%H.EY!(E2%sAT+RESET55
2021-01-14 10:48:31.508323,MCU: ,AT+VER41
2021-01-14 10:48:31.592093,Module: ,AT+VER=00.1251
2021-01-14 10:48:31.610045,MCU: ,AT+REGCHK10
2021-01-14 10:48:31.690829,Module: ,AT+REGCHK10
2021-01-14 10:48:31.718755,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-14 10:48:31.792556,Module: ,AT+DOMAINOK04
2021-01-14 10:48:32.205451,MCU: ,AT+WIFI_CON0C
2021-01-14 10:48:32.290225,Module: ,AT+OK04
2021-01-14 10:48:35.293698,Module: ,AT+WIFI_CON0C
2021-01-14 10:48:35.312778,MCU: ,AT+IDPASS1C
2021-01-14 10:48:35.957962,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:48:36.471202,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:48:36.483157,Module: ,AT+DOMAINOK04
2021-01-14 10:48:36.982258,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
